"Date","CYR","fSeason","JDay","Time2","fSite","num"
"2019-03-05",2019,"DRY",5147,"13:02","17",1
"2019-03-05",2019,"DRY",5147,"13:33","16",1
"2019-03-08",2019,"DRY",5150,"08:05","15",1
"2019-03-08",2019,"DRY",5150,"08:50","14",0
"2019-03-08",2019,"DRY",5150,"09:44","13",0
"2019-03-08",2019,"DRY",5150,"10:16","12",0
"2019-03-11",2019,"DRY",5153,"12:27","11",0
"2019-03-11",2019,"DRY",5153,"12:50","10",0
"2019-03-11",2019,"DRY",5153,"13:19","9",0
"2019-03-11",2019,"DRY",5153,"13:47","8",0
"2019-03-11",2019,"DRY",5153,"14:43","7",2
"2019-03-11",2019,"DRY",5153,"15:23","6",0
"2019-03-12",2019,"DRY",5154,"10:50","5",0
"2019-03-12",2019,"DRY",5154,"11:32","4",0
"2019-03-12",2019,"DRY",5154,"12:02","3",0
"2019-03-12",2019,"DRY",5154,"12:39","2",0
"2019-03-12",2019,"DRY",5154,"13:24","1",0
"2019-09-11",2019,"WET",5337,"07:35","47",2
"2019-09-11",2019,"WET",5337,"08:37","46",0
"2019-09-11",2019,"WET",5337,"09:10","45",2
"2019-09-11",2019,"WET",5337,"10:07","44",4
"2019-09-11",2019,"WET",5337,"10:40","43",3
"2019-09-11",2019,"WET",5337,"11:49","41",1
"2019-09-11",2019,"WET",5337,"12:36","40",4
"2019-09-11",2019,"WET",5337,"13:26","39",0
"2019-09-12",2019,"WET",5338,"07:57","42",0
"2019-09-12",2019,"WET",5338,"09:11","38",0
"2019-09-12",2019,"WET",5338,"10:46","37",0
"2019-09-12",2019,"WET",5338,"11:20","36",0
"2019-09-12",2019,"WET",5338,"11:56","35",0
"2019-09-12",2019,"WET",5338,"12:36","34",2
"2019-09-12",2019,"WET",5338,"13:09","33",1
"2019-09-12",2019,"WET",5338,"13:50","32",0
"2019-09-12",2019,"WET",5338,"14:35","31",0
"2019-09-13",2019,"WET",5339,"08:31","30",0
"2019-09-13",2019,"WET",5339,"09:08","29",0
"2019-09-13",2019,"WET",5339,"09:39","28",1
"2019-09-13",2019,"WET",5339,"10:19","27",3
"2019-09-13",2019,"WET",5339,"11:30","26",0
"2019-09-13",2019,"WET",5339,"12:08","25",0
"2019-09-13",2019,"WET",5339,"13:07","24",0
"2019-09-16",2019,"WET",5342,"09:26","1",0
"2019-09-16",2019,"WET",5342,"10:07","2",0
"2019-09-16",2019,"WET",5342,"11:08","3",0
"2019-09-16",2019,"WET",5342,"11:42","4",0
"2019-09-16",2019,"WET",5342,"12:16","5",0
"2019-09-17",2019,"WET",5343,"09:45","23",0
"2019-09-17",2019,"WET",5343,"10:20","22",0
"2019-09-17",2019,"WET",5343,"10:58","21",0
"2019-09-17",2019,"WET",5343,"11:42","20",0
"2019-09-17",2019,"WET",5343,"12:15","19",0
"2019-09-17",2019,"WET",5343,"12:48","18",0
"2019-09-17",2019,"WET",5343,"13:42","17",0
"2019-09-17",2019,"WET",5343,"14:17","16",0
"2019-09-17",2019,"WET",5343,"14:50","15",2
"2019-09-18",2019,"WET",5344,"10:00","14",0
"2019-09-18",2019,"WET",5344,"11:01","13",0
"2019-09-18",2019,"WET",5344,"11:31","12",0
"2019-09-18",2019,"WET",5344,"12:45","11",1
"2019-09-18",2019,"WET",5344,"13:15","10",0
"2019-09-18",2019,"WET",5344,"13:47","9",0
"2019-09-18",2019,"WET",5344,"14:15","8",0
"2019-09-18",2019,"WET",5344,"15:10","7",0
"2019-09-18",2019,"WET",5344,"15:37","6",0
"2020-03-10",2020,"DRY",5518,"09:15","47",0
"2020-03-10",2020,"DRY",5518,"10:04","46",0
"2020-03-10",2020,"DRY",5518,"10:30","45",0
"2020-03-10",2020,"DRY",5518,"11:02","44",1
"2020-03-10",2020,"DRY",5518,"11:34","43",1
"2020-03-10",2020,"DRY",5518,"12:05","42",0
"2020-03-10",2020,"DRY",5518,"12:38","41",0
"2020-03-10",2020,"DRY",5518,"13:07","40",2
"2020-03-10",2020,"DRY",5518,"13:51","39",0
"2020-03-10",2020,"DRY",5518,"14:25","38",0
"2020-03-11",2020,"DRY",5519,"10:12","37",0
"2020-03-11",2020,"DRY",5519,"10:46","36",0
"2020-03-11",2020,"DRY",5519,"11:08","35",0
"2020-03-11",2020,"DRY",5519,"11:37","34",0
"2020-03-11",2020,"DRY",5519,"12:03","33",0
"2020-03-11",2020,"DRY",5519,"12:42","32",0
"2020-03-11",2020,"DRY",5519,"13:18","31",0
"2020-03-11",2020,"DRY",5519,"13:52","30",0
"2020-03-11",2020,"DRY",5519,"14:37","29",1
"2020-03-12",2020,"DRY",5520,"11:14","28",1
"2020-03-12",2020,"DRY",5520,"11:49","27",0
"2020-03-12",2020,"DRY",5520,"12:15","26",0
"2020-03-12",2020,"DRY",5520,"13:35","25",0
"2020-03-12",2020,"DRY",5520,"14:00","24",0
"2020-03-12",2020,"DRY",5520,"14:26","23",0
"2020-03-12",2020,"DRY",5520,"14:54","22",0
"2020-03-12",2020,"DRY",5520,"15:19","21",0
"2020-03-12",2020,"DRY",5520,"15:47","20",0
"2020-03-12",2020,"DRY",5520,"16:18","19",0
"2020-03-13",2020,"DRY",5521,"10:42","18",0
"2020-03-13",2020,"DRY",5521,"11:22","17",0
"2020-03-13",2020,"DRY",5521,"11:48","16",0
"2020-03-13",2020,"DRY",5521,"12:12","15",0
"2020-03-13",2020,"DRY",5521,"12:46","14",0
"2020-03-13",2020,"DRY",5521,"13:36","13",0
"2020-03-13",2020,"DRY",5521,"14:02","12",0
"2020-03-13",2020,"DRY",5521,"15:01","11",0
"2020-03-13",2020,"DRY",5521,"15:25","10",0
"2020-03-13",2020,"DRY",5521,"15:56","9",0
"2020-03-19",2020,"DRY",5527,"08:41","1",0
"2020-03-19",2020,"DRY",5527,"09:13","2",0
"2020-03-19",2020,"DRY",5527,"09:53","3",0
"2020-03-19",2020,"DRY",5527,"10:13","4",0
"2020-03-19",2020,"DRY",5527,"10:39","5",0
"2020-03-20",2020,"DRY",5528,"08:20","6",0
"2020-03-20",2020,"DRY",5528,"09:06","7",0
"2020-03-20",2020,"DRY",5528,"10:05","8",0
"2020-09-02",2020,"WET",5694,"09:11","47",0
"2020-09-02",2020,"WET",5694,"10:12","46",0
"2020-09-02",2020,"WET",5694,"10:57","45",0
"2020-09-02",2020,"WET",5694,"11:40","44",1
"2020-09-02",2020,"WET",5694,"12:20","43",1
"2020-09-02",2020,"WET",5694,"12:52","42",0
"2020-09-02",2020,"WET",5694,"13:29","41",1
"2020-09-02",2020,"WET",5694,"14:04","40",1
"2020-09-03",2020,"WET",5695,"09:43","39",0
"2020-09-03",2020,"WET",5695,"10:18","38",0
"2020-09-03",2020,"WET",5695,"11:18","37",0
"2020-09-03",2020,"WET",5695,"11:49","36",0
"2020-09-03",2020,"WET",5695,"12:20","35",0
"2020-09-03",2020,"WET",5695,"12:56","34",0
"2020-09-04",2020,"WET",5696,"10:13","33",0
"2020-09-04",2020,"WET",5696,"10:50","32",0
"2020-09-04",2020,"WET",5696,"11:18","31",0
"2020-09-04",2020,"WET",5696,"11:53","30",5
"2020-09-04",2020,"WET",5696,"12:23","29",0
"2020-09-04",2020,"WET",5696,"12:49","28",0
"2020-09-04",2020,"WET",5696,"13:26","27",2
"2020-09-04",2020,"WET",5696,"13:49","26",0
"2020-09-04",2020,"WET",5696,"14:15","25",0
"2020-09-04",2020,"WET",5696,"14:40","24",0
"2020-09-04",2020,"WET",5696,"15:08","23",0
"2020-09-15",2020,"WET",5707,"07:35","22",1
"2020-09-15",2020,"WET",5707,"08:00","21",0
"2020-09-15",2020,"WET",5707,"08:24","20",0
"2020-09-15",2020,"WET",5707,"08:56","19",0
"2020-09-15",2020,"WET",5707,"09:25","18",1
"2020-09-15",2020,"WET",5707,"10:06","17",0
"2020-09-15",2020,"WET",5707,"10:36","16",0
"2020-09-15",2020,"WET",5707,"10:58","15",0
"2020-09-15",2020,"WET",5707,"11:24","14",0
"2020-09-15",2020,"WET",5707,"12:06","13",0
"2020-09-15",2020,"WET",5707,"12:30","12",0
"2020-09-16",2020,"WET",5708,"07:43","1",0
"2020-09-16",2020,"WET",5708,"08:27","2",0
"2020-09-16",2020,"WET",5708,"09:21","3",0
"2020-09-16",2020,"WET",5708,"10:00","4",0
"2020-09-16",2020,"WET",5708,"10:37","5",0
"2020-09-16",2020,"WET",5708,"11:40","6",0
"2020-09-16",2020,"WET",5708,"12:19","7",0
"2020-09-16",2020,"WET",5708,"13:16","8",0
"2020-09-17",2020,"WET",5709,"07:33","9",0
"2020-09-17",2020,"WET",5709,"08:32","10",0
"2020-09-17",2020,"WET",5709,"09:12","11",1
"2021-09-18",2021,"WET",6075,"08:11","18",0
"2021-09-18",2021,"WET",6075,"08:42","19",0
"2021-09-18",2021,"WET",6075,"09:16","20",0
"2021-09-18",2021,"WET",6075,"09:42","21",0
"2021-09-18",2021,"WET",6075,"10:11","22",0
"2021-09-18",2021,"WET",6075,"10:37","23",0
"2021-09-18",2021,"WET",6075,"11:01","24",0
"2021-09-18",2021,"WET",6075,"11:34","25",0
"2021-09-18",2021,"WET",6075,"12:33","26",0
"2021-09-19",2021,"WET",6076,"08:32","27",4
"2021-09-19",2021,"WET",6076,"09:05","28",0
"2021-09-19",2021,"WET",6076,"09:28","29",4
"2021-09-19",2021,"WET",6076,"10:02","30",1
"2021-09-19",2021,"WET",6076,"10:30","31",0
"2021-09-19",2021,"WET",6076,"11:00","32",0
"2021-09-19",2021,"WET",6076,"11:32","33",0
"2021-09-19",2021,"WET",6076,"12:01","34",0
"2021-09-19",2021,"WET",6076,"12:32","35",0
"2021-09-19",2021,"WET",6076,"12:58","36",0
"2021-09-19",2021,"WET",6076,"13:24","37",0
"2021-09-20",2021,"WET",6077,"10:04","38",0
"2021-09-20",2021,"WET",6077,"10:32","39",0
"2021-09-20",2021,"WET",6077,"11:10","40",0
"2021-09-20",2021,"WET",6077,"11:37","41",0
"2021-09-20",2021,"WET",6077,"12:05","42",0
"2021-09-20",2021,"WET",6077,"12:35","43",0
"2021-09-20",2021,"WET",6077,"13:00","44",1
"2021-09-20",2021,"WET",6077,"13:29","45",0
"2021-09-20",2021,"WET",6077,"13:49","46",0
"2021-09-20",2021,"WET",6077,"14:20","47",0
"2021-09-22",2021,"WET",6079,"08:12","17",0
"2021-09-22",2021,"WET",6079,"08:43","16",0
"2021-09-22",2021,"WET",6079,"09:07","15",1
"2021-09-22",2021,"WET",6079,"09:43","14",0
"2021-09-22",2021,"WET",6079,"10:36","13",0
"2021-09-22",2021,"WET",6079,"11:00","12",0
"2021-09-22",2021,"WET",6079,"11:57","11",0
"2021-09-22",2021,"WET",6079,"12:18","10",1
"2021-09-22",2021,"WET",6079,"12:49","9",0
"2021-09-22",2021,"WET",6079,"13:18","8",0
"2021-09-23",2021,"WET",6080,"09:18","1",0
"2021-09-23",2021,"WET",6080,"10:00","2",0
"2021-09-23",2021,"WET",6080,"10:42","3",0
"2021-09-23",2021,"WET",6080,"11:12","4",0
"2021-09-23",2021,"WET",6080,"11:41","5",0
"2021-09-23",2021,"WET",6080,"12:50","6",0
"2021-09-23",2021,"WET",6080,"13:34","7",0
"2022-02-28",2022,"DRY",6238,"07:40","40",0
"2022-02-28",2022,"DRY",6238,"08:21","41",2
"2022-02-28",2022,"DRY",6238,"08:53","42",0
"2022-02-28",2022,"DRY",6238,"09:34","43",1
"2022-02-28",2022,"DRY",6238,"10:06","44",1
"2022-02-28",2022,"DRY",6238,"10:53","45",0
"2022-02-28",2022,"DRY",6238,"11:18","46",0
"2022-02-28",2022,"DRY",6238,"11:53","47",0
"2022-02-28",2022,"DRY",6238,"12:38","39",0
"2022-03-02",2022,"DRY",6240,"07:40","18",0
"2022-03-02",2022,"DRY",6240,"08:20","19",0
"2022-03-02",2022,"DRY",6240,"09:00","20",0
"2022-03-02",2022,"DRY",6240,"09:31","21",0
"2022-03-02",2022,"DRY",6240,"09:57","22",0
"2022-03-02",2022,"DRY",6240,"10:25","23",0
"2022-03-02",2022,"DRY",6240,"10:52","24",0
"2022-03-02",2022,"DRY",6240,"11:18","25",0
"2022-03-02",2022,"DRY",6240,"11:57","26",0
"2022-03-02",2022,"DRY",6240,"12:32","27",0
"2022-03-02",2022,"DRY",6240,"13:04","28",0
"2022-03-03",2022,"DRY",6241,"08:04","29",2
"2022-03-03",2022,"DRY",6241,"08:48","30",0
"2022-03-03",2022,"DRY",6241,"09:17","31",0
"2022-03-03",2022,"DRY",6241,"09:47","32",0
"2022-03-03",2022,"DRY",6241,"10:22","33",0
"2022-03-03",2022,"DRY",6241,"10:55","34",0
"2022-03-03",2022,"DRY",6241,"11:39","35",0
"2022-03-03",2022,"DRY",6241,"12:08","36",0
"2022-03-03",2022,"DRY",6241,"12:37","37",0
"2022-03-03",2022,"DRY",6241,"13:43","38",0
"2022-03-17",2022,"DRY",6255,"08:12","1",0
"2022-03-17",2022,"DRY",6255,"08:55","2",0
"2022-03-17",2022,"DRY",6255,"09:35","3",0
"2022-03-17",2022,"DRY",6255,"10:05","4",0
"2022-03-17",2022,"DRY",6255,"10:47","5",0
"2022-03-17",2022,"DRY",6255,"11:53","6",0
"2022-03-17",2022,"DRY",6255,"12:29","7",0
"2022-03-18",2022,"DRY",6256,"09:12","11",0
"2022-03-18",2022,"DRY",6256,"09:44","10",0
"2022-03-18",2022,"DRY",6256,"10:16","9",0
"2022-03-18",2022,"DRY",6256,"10:54","8",0
"2022-03-18",2022,"DRY",6256,"13:06","14",0
"2022-03-18",2022,"DRY",6256,"13:24","12",0
"2022-03-18",2022,"DRY",6256,"13:50","15",0
"2022-03-18",2022,"DRY",6256,"13:54","13",2
"2022-03-18",2022,"DRY",6256,"14:29","16",0
"2022-03-18",2022,"DRY",6256,"15:05","17",0
"2022-09-07",2022,"WET",6429,"07:46","40",1
"2022-09-07",2022,"WET",6429,"08:41","41",0
"2022-09-07",2022,"WET",6429,"09:22","42",0
"2022-09-07",2022,"WET",6429,"10:05","43",1
"2022-09-07",2022,"WET",6429,"10:36","44",0
"2022-09-07",2022,"WET",6429,"11:31","45",0
"2022-09-07",2022,"WET",6429,"12:09","46",0
"2022-09-07",2022,"WET",6429,"12:46","47",0
"2022-09-08",2022,"WET",6430,"07:50","29",1
"2022-09-08",2022,"WET",6430,"08:32","30",0
"2022-09-08",2022,"WET",6430,"09:15","31",0
"2022-09-08",2022,"WET",6430,"09:53","32",0
"2022-09-08",2022,"WET",6430,"10:34","33",0
"2022-09-08",2022,"WET",6430,"11:05","34",0
"2022-09-08",2022,"WET",6430,"11:53","35",0
"2022-09-08",2022,"WET",6430,"12:20","36",0
"2022-09-08",2022,"WET",6430,"12:48","37",0
"2022-09-09",2022,"WET",6431,"07:38","39",0
"2022-09-09",2022,"WET",6431,"08:23","38",0
"2022-09-09",2022,"WET",6431,"09:48","21",0
"2022-09-09",2022,"WET",6431,"10:25","22",0
"2022-09-09",2022,"WET",6431,"11:02","23",0
"2022-09-09",2022,"WET",6431,"11:35","24",0
"2022-09-09",2022,"WET",6431,"12:24","25",0
"2022-09-09",2022,"WET",6431,"13:00","26",0
"2022-09-09",2022,"WET",6431,"13:31","27",1
"2022-09-09",2022,"WET",6431,"14:04","28",0
"2022-09-12",2022,"WET",6434,"08:09","1",0
"2022-09-12",2022,"WET",6434,"08:52","2",0
"2022-09-12",2022,"WET",6434,"09:33","3",0
"2022-09-12",2022,"WET",6434,"10:02","4",0
"2022-09-12",2022,"WET",6434,"10:45","5",0
"2022-09-12",2022,"WET",6434,"11:50","6",0
"2022-09-12",2022,"WET",6434,"12:36","7",0
"2022-09-12",2022,"WET",6434,"13:36","8",0
"2022-09-12",2022,"WET",6434,"14:09","9",0
"2022-09-12",2022,"WET",6434,"14:39","10",0
"2022-09-12",2022,"WET",6434,"15:03","11",0
"2023-03-06",2023,"DRY",6609,"07:36","40",4
"2023-03-06",2023,"DRY",6609,"08:12","41",3
"2023-03-06",2023,"DRY",6609,"08:45","42",0
"2023-03-06",2023,"DRY",6609,"09:18","43",2
"2023-03-06",2023,"DRY",6609,"09:45","44",3
"2023-03-06",2023,"DRY",6609,"10:14","45",0
"2023-03-06",2023,"DRY",6609,"10:40","46",0
"2023-03-06",2023,"DRY",6609,"11:12","47",1
"2023-03-06",2023,"DRY",6609,"12:39","38",0
"2023-03-06",2023,"DRY",6609,"13:07","39",0
"2023-03-07",2023,"DRY",6610,"08:13","18",0
"2023-03-07",2023,"DRY",6610,"08:43","19",0
"2023-03-07",2023,"DRY",6610,"09:11","20",0
"2023-03-07",2023,"DRY",6610,"09:38","21",0
"2023-03-07",2023,"DRY",6610,"10:02","22",0
"2023-03-07",2023,"DRY",6610,"10:40","23",0
"2023-03-07",2023,"DRY",6610,"11:05","24",0
"2023-03-07",2023,"DRY",6610,"11:28","25",0
"2023-03-07",2023,"DRY",6610,"11:58","26",0
"2023-03-07",2023,"DRY",6610,"12:20","27",1
"2023-03-07",2023,"DRY",6610,"12:49","28",0
"2023-03-07",2023,"DRY",6610,"13:16","29",1
"2023-03-07",2023,"DRY",6610,"13:46","30",1
"2023-03-08",2023,"DRY",6611,"08:41","14",0
"2023-03-08",2023,"DRY",6611,"09:16","15",0
"2023-03-08",2023,"DRY",6611,"09:42","16",0
"2023-03-08",2023,"DRY",6611,"10:05","17",0
"2023-03-08",2023,"DRY",6611,"10:46","31",0
"2023-03-08",2023,"DRY",6611,"11:17","32",0
"2023-03-08",2023,"DRY",6611,"11:48","33",0
"2023-03-08",2023,"DRY",6611,"12:15","34",0
"2023-03-08",2023,"DRY",6611,"12:42","35",0
"2023-03-08",2023,"DRY",6611,"13:05","36",0
"2023-03-08",2023,"DRY",6611,"13:28","37",0
"2023-03-09",2023,"DRY",6612,"07:46","1",0
"2023-03-09",2023,"DRY",6612,"08:26","2",0
"2023-03-09",2023,"DRY",6612,"09:18","3",0
"2023-03-09",2023,"DRY",6612,"10:03","5",0
"2023-03-09",2023,"DRY",6612,"11:16","6",0
"2023-03-09",2023,"DRY",6612,"11:57","7",0
"2023-03-09",2023,"DRY",6612,"13:02","8",0
"2023-03-09",2023,"DRY",6612,"13:39","4",0
"2023-03-10",2023,"DRY",6613,"08:17","9",0
"2023-03-10",2023,"DRY",6613,"08:54","10",0
"2023-03-10",2023,"DRY",6613,"09:20","11",0
"2023-03-10",2023,"DRY",6613,"10:19","12",0
"2023-03-10",2023,"DRY",6613,"10:48","13",0
"2023-09-13",2023,"WET",6800,"08:37","38",0
"2023-09-13",2023,"WET",6800,"09:03","39",0
"2023-09-13",2023,"WET",6800,"09:41","40",0
"2023-09-13",2023,"WET",6800,"10:11","41",0
"2023-09-13",2023,"WET",6800,"10:42","42",0
"2023-09-13",2023,"WET",6800,"11:13","43",0
"2023-09-13",2023,"WET",6800,"11:40","44",0
"2023-09-13",2023,"WET",6800,"12:16","45",0
"2023-09-13",2023,"WET",6800,"12:44","46",0
"2023-09-13",2023,"WET",6800,"13:09","47",0
"2023-09-14",2023,"WET",6801,"08:11","18",0
"2023-09-14",2023,"WET",6801,"08:41","19",0
"2023-09-14",2023,"WET",6801,"09:12","20",0
"2023-09-14",2023,"WET",6801,"09:38","21",0
"2023-09-14",2023,"WET",6801,"10:02","22",0
"2023-09-14",2023,"WET",6801,"10:29","23",0
"2023-09-14",2023,"WET",6801,"11:02","24",0
"2023-09-14",2023,"WET",6801,"11:35","25",0
"2023-09-14",2023,"WET",6801,"12:07","26",0
"2023-09-14",2023,"WET",6801,"12:35","27",0
"2023-09-14",2023,"WET",6801,"13:07","28",0
"2023-09-14",2023,"WET",6801,"13:31","29",1
"2023-09-15",2023,"WET",6802,"08:44","15",0
"2023-09-15",2023,"WET",6802,"09:31","31",0
"2023-09-15",2023,"WET",6802,"10:00","32",0
"2023-09-15",2023,"WET",6802,"10:33","30",1
"2023-09-15",2023,"WET",6802,"11:10","33",0
"2023-09-15",2023,"WET",6802,"11:46","34",0
"2023-09-15",2023,"WET",6802,"12:18","35",0
"2023-09-15",2023,"WET",6802,"13:00","36",0
"2023-09-15",2023,"WET",6802,"13:25","37",1
"2023-09-18",2023,"WET",6805,"08:42","1",0
"2023-09-18",2023,"WET",6805,"09:23","2",0
"2023-09-18",2023,"WET",6805,"10:11","3",0
"2023-09-18",2023,"WET",6805,"10:44","5",0
"2023-09-18",2023,"WET",6805,"11:35","6",0
"2023-09-18",2023,"WET",6805,"12:13","7",0
"2023-09-18",2023,"WET",6805,"13:17","8",0
"2023-09-18",2023,"WET",6805,"13:48","9",0
"2023-09-18",2023,"WET",6805,"14:15","10",0
"2023-09-18",2023,"WET",6805,"14:37","11",0
"2023-09-19",2023,"WET",6806,"09:53","4",0
"2023-09-19",2023,"WET",6806,"11:17","12",0
"2023-09-19",2023,"WET",6806,"11:47","13",0
"2023-09-19",2023,"WET",6806,"12:52","14",0
"2023-09-19",2023,"WET",6806,"13:24","16",0
"2023-09-19",2023,"WET",6806,"13:52","17",0
"2024-03-07",2024,"DRY",6976,"07:22","40",0
"2024-03-07",2024,"DRY",6976,"07:58","41",0
"2024-03-07",2024,"DRY",6976,"08:30","42",0
"2024-03-07",2024,"DRY",6976,"09:01","43",2
"2024-03-07",2024,"DRY",6976,"09:31","44",2
"2024-03-07",2024,"DRY",6976,"10:06","45",0
"2024-03-07",2024,"DRY",6976,"10:42","46",0
"2024-03-07",2024,"DRY",6976,"11:15","47",0
"2024-03-08",2024,"DRY",6977,"07:47","18",0
"2024-03-08",2024,"DRY",6977,"08:27","19",0
"2024-03-08",2024,"DRY",6977,"09:01","20",0
"2024-03-08",2024,"DRY",6977,"09:31","21",0
"2024-03-08",2024,"DRY",6977,"10:00","22",0
"2024-03-08",2024,"DRY",6977,"10:28","23",0
"2024-03-08",2024,"DRY",6977,"10:54","24",0
"2024-03-08",2024,"DRY",6977,"11:38","25",0
"2024-03-08",2024,"DRY",6977,"12:16","26",0
"2024-03-11",2024,"DRY",6980,"09:15","27",0
"2024-03-11",2024,"DRY",6980,"09:52","28",0
"2024-03-11",2024,"DRY",6980,"10:16","29",0
"2024-03-11",2024,"DRY",6980,"10:47","30",2
"2024-03-11",2024,"DRY",6980,"11:15","31",0
"2024-03-11",2024,"DRY",6980,"11:45","32",0
"2024-03-11",2024,"DRY",6980,"12:31","33",0
"2024-03-11",2024,"DRY",6980,"12:59","34",0
"2024-03-11",2024,"DRY",6980,"13:28","35",0
"2024-03-11",2024,"DRY",6980,"13:52","36",2
"2024-03-11",2024,"DRY",6980,"14:14","37",0
"2024-03-11",2024,"DRY",6980,"15:09","38",0
"2024-03-11",2024,"DRY",6980,"15:33","39",0
"2024-03-12",2024,"DRY",6981,"08:44","1",1
"2024-03-12",2024,"DRY",6981,"09:31","2",0
"2024-03-12",2024,"DRY",6981,"10:09","3",0
"2024-03-12",2024,"DRY",6981,"10:41","5",0
"2024-03-12",2024,"DRY",6981,"11:48","6",0
"2024-03-12",2024,"DRY",6981,"12:24","7",0
"2024-03-12",2024,"DRY",6981,"13:30","8",0
"2024-03-12",2024,"DRY",6981,"14:03","9",0
"2024-03-12",2024,"DRY",6981,"14:44","4",0
"2024-03-13",2024,"DRY",6982,"09:41","10",0
"2024-03-13",2024,"DRY",6982,"10:12","11",0
"2024-03-13",2024,"DRY",6982,"11:11","12",0
"2024-03-13",2024,"DRY",6982,"11:37","13",0
"2024-03-13",2024,"DRY",6982,"12:27","14",0
"2024-03-13",2024,"DRY",6982,"13:02","15",0
"2024-03-13",2024,"DRY",6982,"13:27","16",0
"2024-03-13",2024,"DRY",6982,"13:58","17",0
"2024-09-03",2024,"WET",7156,"07:36","40",1
"2024-09-03",2024,"WET",7156,"08:19","41",0
"2024-09-03",2024,"WET",7156,"08:56","42",0
"2024-09-03",2024,"WET",7156,"09:35","43",0
"2024-09-03",2024,"WET",7156,"10:03","44",0
"2024-09-03",2024,"WET",7156,"10:37","45",0
"2024-09-03",2024,"WET",7156,"11:07","46",0
"2024-09-03",2024,"WET",7156,"12:00","37",0
"2024-09-03",2024,"WET",7156,"13:02","38",0
"2024-09-03",2024,"WET",7156,"13:31","39",0
"2024-09-03",2024,"WET",7156,"14:08","47",0
"2024-09-04",2024,"WET",7157,"08:44","18",0
"2024-09-04",2024,"WET",7157,"09:27","19",0
"2024-09-04",2024,"WET",7157,"10:00","20",0
"2024-09-04",2024,"WET",7157,"10:28","21",0
"2024-09-04",2024,"WET",7157,"10:53","22",0
"2024-09-04",2024,"WET",7157,"11:20","23",0
"2024-09-04",2024,"WET",7157,"11:47","24",0
"2024-09-04",2024,"WET",7157,"12:24","25",0
"2024-09-04",2024,"WET",7157,"13:03","26",0
"2024-09-04",2024,"WET",7157,"13:33","27",1
"2024-09-04",2024,"WET",7157,"14:04","28",0
"2024-09-04",2024,"WET",7157,"14:30","29",0
"2024-09-05",2024,"WET",7158,"09:29","14",0
"2024-09-05",2024,"WET",7158,"10:01","15",4
"2024-09-05",2024,"WET",7158,"10:31","16",0
"2024-09-05",2024,"WET",7158,"10:56","17",0
"2024-09-05",2024,"WET",7158,"11:40","30",0
"2024-09-05",2024,"WET",7158,"12:08","31",0
"2024-09-05",2024,"WET",7158,"12:47","32",0
"2024-09-05",2024,"WET",7158,"13:29","33",0
"2024-09-05",2024,"WET",7158,"13:53","34",0
"2024-09-05",2024,"WET",7158,"14:21","35",0
"2024-09-05",2024,"WET",7158,"14:49","36",0
"2024-09-06",2024,"WET",7159,"09:03","1",1
"2024-09-06",2024,"WET",7159,"09:43","2",0
"2024-09-06",2024,"WET",7159,"10:14","3",0
"2024-09-06",2024,"WET",7159,"10:44","5",0
"2024-09-06",2024,"WET",7159,"11:39","6",0
"2024-09-06",2024,"WET",7159,"12:18","7",0
"2024-09-06",2024,"WET",7159,"13:20","8",0
"2024-09-06",2024,"WET",7159,"13:49","9",0
"2024-09-06",2024,"WET",7159,"14:20","10",0
"2024-09-06",2024,"WET",7159,"14:44","11",0
"2024-09-09",2024,"WET",7162,"10:53","4",0
"2024-09-09",2024,"WET",7162,"12:21","12",0
"2024-09-09",2024,"WET",7162,"12:46","13",0
